Szczegóły wydatków,Kategoria,Podatek,VAT,Netto (VAT-Podatek),Koszt,Data transakcji,Miesiąc,Notatki
Starlink Standard 1,Sprzęt,FALSE,TRUE,"-1 165,23 zł","-1 433,23 zł",2025-05-26,2025-05,
Starlink Mini 1,Sprzęt,FALSE,TRUE,"-1 533,22 zł","-1 885,86 zł",2025-05-26,2025-05,
Mini 1 Case,Sprzęt,FALSE,TRUE,"-35,10 zł","-43,17 zł",2025-05-26,2025-05,
Standard 1 Case,Sprzęt,FALSE,TRUE,"-267,48 zł","-329,00 zł",2025-05-26,2025-05,
Mini przyssawka,Sprzęt,FALSE,FALSE,"-40,99 zł","-40,99 zł",2025-05-26,2025-05,
Booqable,Koszt,FALSE,FALSE,"-164,46 zł","-164,46 zł",2025-05-26,2025-05,
Ogłoszenie OLX,Reklama,FALSE,TRUE,"-24,35 zł","-29,95 zł",2025-05-26,2025-05,
Google one,Koszt,FALSE,FALSE,"-48,99 zł","-48,99 zł",2025-05-27,2025-05,
Abonament Mini 1,Abonament,FALSE,TRUE,"-349,59 zł","-430,00 zł",2025-05-28,2025-05,
Akcesoria do case standard 1,Sprzęt,FALSE,TRUE,"-81,14 zł","-99,80 zł",2025-05-28,2025-05,
Zamówienie #7,Zysk,TRUE,TRUE,"618,81 zł","850,00 zł",2025-05-28,2025-05,
Przewód USB do mini,Sprzęt,FALSE,FALSE,"-11,66 zł","-11,66 zł",2025-05-29,2025-05,
Google ADS,Reklama,FALSE,FALSE,"-27,12 zł","-27,12 zł",2025-06-01,2025-06,
Reklama OLX,Reklama,FALSE,TRUE,"-24,35 zł","-29,95 zł",2025-06-03,2025-06,
Mini transport case,Sprzęt,FALSE,TRUE,"-69,41 zł","-85,38 zł",2025-06-03,2025-06,
Reklama facebook,Reklama,FALSE,FALSE,"-8,00 zł","-8,00 zł",2025-06-03,2025-06,
Reklama facebook,Reklama,FALSE,FALSE,"-8,00 zł","-8,00 zł",2025-06-03,2025-06,
Starlink Mini 2,Sprzęt,FALSE,TRUE,"-699,19 zł","-860,00 zł",2025-06-05,2025-06,
Etykiety,Materiały,FALSE,TRUE,"-25,44 zł","-31,29 zł",2025-06-05,2025-06,
Reklama facebook,Reklama,FALSE,FALSE,"-8,00 zł","-8,00 zł",2025-06-05,2025-06,
Abonament Standard 1,Abonament,FALSE,TRUE,"-249,98 zł","-307,47 zł",2025-06-05,2025-06,
Reklama facebook,Reklama,FALSE,FALSE,"-8,00 zł","-8,00 zł",2025-06-06,2025-06,
Reklama facebook,Reklama,FALSE,FALSE,"-8,00 zł","-8,00 zł",2025-06-07,2025-06,
Zamówienie #9,Zysk,FALSE,FALSE,"360,00 zł","360,00 zł",2025-06-07,2025-06,
Reklama OLX,Reklama,FALSE,TRUE,"-14,63 zł","-17,99 zł",2025-06-09,2025-06,
Kabel samochodowy mini,Sprzęt,FALSE,FALSE,"-27,01 zł","-27,01 zł",2025-06-10,2025-06,
Wysyłka,Wysyłka,FALSE,TRUE,"-59,11 zł","-72,71 zł",2025-06-11,2025-06,
Case Mini 2,Sprzęt,FALSE,TRUE,"-117,91 zł","-145,03 zł",2025-06-11,2025-06,
Zamówienie #12,Zysk,TRUE,TRUE,"400,40 zł","550,00 zł",2025-06-12,2025-06,
Zamówienie #13,Zysk,TRUE,TRUE,"262,08 zł","360,00 zł",2025-06-12,2025-06,
Promowanie OLX,Reklama,FALSE,TRUE,"-24,35 zł","-29,95 zł",2025-06-14,2025-06,
Abonament Mini 2,Abonament,FALSE,TRUE,"-108,41 zł","-133,34 zł",2025-06-18,2025-06,
Wysyłka,Wysyłka,FALSE,TRUE,"-28,23 zł","-34,72 zł",2025-06-18,2025-06,
Zamówienie #15,Zysk,TRUE,TRUE,"232,96 zł","320,00 zł",2025-06-20,2025-06,
Starlink Mini 3,Sprzęt,FALSE,TRUE,"-1 015,45 zł","-1 249,00 zł",2025-06-23,2025-06,
